
> mina-payout@1.7.1 payout
> ts-node -r dotenv/config src/index.ts -e 34 -f 1

*** MINAPOOL PAYOUT 1.7.1 ***

Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedFees file. Using Specific Rates.
Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedBurn file. Using Specific Rates.
Working for configured Epoch: 34 for Fork: 1
Epoch Minimum Height: 488279 - Epoch Maximum Height: 491393
This script will payout from block 488279 to maximum height 491393
Processing mina pool payout for block producer key: B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L
### Calculating payouts for ledger jwjmGqiXosGg6Yo9Nz3EnDh9v8iHdbtgAS5KWVyrGAp7cnzavX8
The pool total staking balance is 1893896.622523974
Using Post Super Charge Payout Calculator
We won these blocks: 489137,489165,489215,489463,489794,490769,490879,490931,491009,491033,491345,491392
The Total Payout is: 8099757012288 nm or 8099.757012288 mina
The Total amount to burn is: 0 nm or 0 mina
before substitutions and exclusions
┌─────────┬───────────────────────────────────────────────────────────┬───────────────┬─────────┬────────────────┬─────────┬────────────────────────────────────┬──────────────┐
│ (index) │ publicKey                                                 │ amount        │ fee     │ amountMina     │ feeMina │ memo                               │ summaryGroup │
├─────────┼───────────────────────────────────────────────────────────┼───────────────┼─────────┼────────────────┼─────────┼────────────────────────────────────┼──────────────┤
│ 0       │ 'B62qjGkpDRu6bxJWRDdDRP3pByUvdnf2rQBdSuXTF2YkSpxmKkgdbss' │ 3319451597904 │ 1000000 │ 3319.451597904 │ 0.001   │ 'aa6e6ee40b7c72a7d744596dfa628be3' │ 0            │
│ 1       │ 'B62qpLif5N7kkrSxFoh5B5iNL2s1k2tKhbuN7FLmybYM2AcwzmTuyrX' │ 2742291152256 │ 1000000 │ 2742.291152256 │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 2       │ 'B62qpjEJn5boKL7nqM7G49V4zY3jeE2M3czqG8FXJEbAADstvfF9T7Q' │ 1073888758872 │ 1000000 │ 1073.888758872 │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 3       │ 'B62qmNbNedwwDB3bLUzgeN6gAYXmnY4U9WBS6Ze92HghtU7x3v7a2sS' │ 594207299652  │ 1000000 │ 594.207299652  │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 4       │ 'B62qoigHEtJCoZ5ekbGHWyr9hYfc6fkZ2A41h9vvVZuvty9amzEz3yB' │ 108470440056  │ 1000000 │ 108.470440056  │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 5       │ 'B62qmMGz5dWhmrx7JgKtnmb4mqu87tqXsMr6wcRmnGzHrd3Y43iwhG9' │ 43450362288   │ 1000000 │ 43.450362288   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 6       │ 'B62qkbLxftUetPeHUR4K16d8JEsmXbZTPu6LCD4bD1tdx7y8x8Y9nA2' │ 27261752616   │ 1000000 │ 27.261752616   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 7       │ 'B62qnHjLNaDwc4WWy3BLJMmeS6YATWoTYd6MYJemF3uXRNaEoPAc9GV' │ 24877661208   │ 1000000 │ 24.877661208   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 8       │ 'B62qoGEXsSDG69BoYUQUuiG8NJ25m1hM9VceF1F36ntC6qxqNBdzwCT' │ 19613735436   │ 1000000 │ 19.613735436   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 9       │ 'B62qk449L7LDANBXVHdEcbvTnQqtxqweHptUwKqy1tHVxvGJrKapDwN' │ 12805235268   │ 1000000 │ 12.805235268   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 10      │ 'B62qmrrg2rPHXcFUNZoWSAtBS1kPYTcrvutdteffBayTZGsnpeK4hSJ' │ 10316469624   │ 1000000 │ 10.316469624   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 11      │ 'B62qpUH5qcvknkBNa8N1RVwn2sZCUxiffmvShXZ1hBgKmaJRYmKDFtz' │ 9360068088    │ 1000000 │ 9.360068088    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 12      │ 'B62qn5JSSckhhCXnMiDtDNKDa95zdhoTv7biatmiB6HS9YuwoH63xNc' │ 7451926848    │ 1000000 │ 7.451926848    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
